 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
 580.000  1.023567497762E-01  2.374621606511E+02  2.376790830368E+02  2.376932809288E+02  2.377034520924E+02
 582.000  1.022879004467E-01  2.374621651576E+02  2.376791620169E+02  2.376932002181E+02  2.377033115778E+02
 584.000  1.022199908937E-01  2.374621695589E+02  2.376792396526E+02  2.376931208384E+02  2.377031730625E+02
 586.000  1.021530051380E-01  2.374621738579E+02  2.376793159634E+02  2.376930427701E+02  2.377030365114E+02
 588.000  1.020869275253E-01  2.374621780571E+02  2.376793909688E+02  2.376929659941E+02  2.377029018903E+02
 590.000  1.020217427185E-01  2.374621821593E+02  2.376794646877E+02  2.376928904918E+02  2.377027691656E+02
 592.000  1.019574356907E-01  2.374621861670E+02  2.376795371387E+02  2.376928162449E+02  2.377026383043E+02
 594.000  1.018939917168E-01  2.374621900826E+02  2.376796083400E+02  2.376927432354E+02  2.377025092742E+02
 596.000  1.018313963673E-01  2.374621939087E+02  2.376796783096E+02  2.376926714458E+02  2.377023820438E+02
 598.000  1.017696355015E-01  2.374621976473E+02  2.376797470649E+02  2.376926008588E+02  2.377022565821E+02
 600.000  1.017086952605E-01  2.374622013010E+02  2.376798146231E+02  2.376925314575E+02  2.377021328587E+02
 602.000  1.016485620601E-01  2.374622048718E+02  2.376798810012E+02  2.376924632255E+02  2.377020108440E+02
 604.000  1.015892225854E-01  2.374622083618E+02  2.376799462156E+02  2.376923961463E+02  2.377018905090E+02
 606.000  1.015306637846E-01  2.374622117732E+02  2.376800102827E+02  2.376923302042E+02  2.377017718249E+02
 608.000  1.014728728620E-01  2.374622151080E+02  2.376800732184E+02  2.376922653835E+02  2.377016547640E+02
 610.000  1.014158372727E-01  2.374622183680E+02  2.376801350383E+02  2.376922016688E+02  2.377015392988E+02
 612.000  1.013595447180E-01  2.374622215553E+02  2.376801957579E+02  2.376921390452E+02  2.377014254025E+02
 614.000  1.013039831369E-01  2.374622246716E+02  2.376802553922E+02  2.376920774977E+02  2.377013130487E+02
 616.000  1.012491407043E-01  2.374622277188E+02  2.376803139561E+02  2.376920170120E+02  2.377012022117E+02
 618.000  1.011950058227E-01  2.374622306986E+02  2.376803714642E+02  2.376919575737E+02  2.377010928662E+02
 620.000  1.011415671190E-01  2.374622336126E+02  2.376804279308E+02  2.376918991689E+02  2.377009849874E+02
 622.000  1.010888134383E-01  2.374622364626E+02  2.376804833701E+02  2.376918417837E+02  2.377008785510E+02
 624.000  1.010367338398E-01  2.374622392501E+02  2.376805377959E+02  2.376917854046E+02  2.377007735331E+02
 626.000  1.009853175915E-01  2.374622419767E+02  2.376805912218E+02  2.376917300184E+02  2.377006699104E+02
 628.000  1.009345541660E-01  2.374622446438E+02  2.376806436613E+02  2.376916756119E+02  2.377005676600E+02
 630.000  1.008844332357E-01  2.374622472531E+02  2.376806951276E+02  2.376916221722E+02  2.377004667595E+02
 632.000  1.008349446681E-01  2.374622498058E+02  2.376807456337E+02  2.376915696868E+02  2.377003671867E+02
 634.000  1.007860785223E-01  2.374622523034E+02  2.376807951923E+02  2.376915181430E+02  2.377002689201E+02
 636.000  1.007378250440E-01  2.374622547472E+02  2.376808438161E+02  2.376914675287E+02  2.377001719385E+02
 638.000  1.006901746618E-01  2.374622571386E+02  2.376808915176E+02  2.376914178316E+02  2.377000762211E+02
 640.000  1.006431179834E-01  2.374622594788E+02  2.376809383088E+02  2.376913690399E+02  2.376999817475E+02
 642.000  1.005966457912E-01  2.374622617690E+02  2.376809842020E+02  2.376913211419E+02  2.376998884977E+02
 644.000  1.005507490388E-01  2.374622640106E+02  2.376810292091E+02  2.376912741259E+02  2.376997964521E+02
 646.000  1.005054188476E-01  2.374622662046E+02  2.376810733417E+02  2.376912279805E+02  2.376997055914E+02
 648.000  1.004606465025E-01  2.374622683522E+02  2.376811166114E+02  2.376911826944E+02  2.376996158967E+02
 650.000  1.004164234490E-01  2.374622704545E+02  2.376811590297E+02  2.376911382565E+02  2.376995273496E+02
 652.000  1.003727412895E-01  2.374622725126E+02  2.376812006078E+02  2.376910946558E+02  2.376994399318E+02
 654.000  1.003295917798E-01  2.374622745276E+02  2.376812413569E+02  2.376910518816E+02  2.376993536254E+02
 656.000  1.002869668263E-01  2.374622765004E+02  2.376812812880E+02  2.376910099229E+02  2.376992684131E+02
 658.000  1.002448584822E-01  2.374622784322E+02  2.376813204119E+02  2.376909687694E+02  2.376991842775E+02
 660.000  1.002032589452E-01  2.374622803237E+02  2.376813587394E+02  2.376909284105E+02  2.376991012018E+02
 662.000  1.001621605534E-01  2.374622821761E+02  2.376813962811E+02  2.376908888358E+02  2.376990191695E+02
 664.000  1.001215557834E-01  2.374622839902E+02  2.376814330475E+02  2.376908500352E+02  2.376989381643E+02
 666.000  1.000814372466E-01  2.374622857670E+02  2.376814690489E+02  2.376908119986E+02  2.376988581702E+02
 668.000  1.000417976870E-01  2.374622875072E+02  2.376815042957E+02  2.376907747158E+02  2.376987791717E+02
 670.000  1.000026299781E-01  2.374622892118E+02  2.376815387981E+02  2.376907381771E+02  2.376987011533E+02
 672.000  9.996392711982E-02  2.374622908816E+02  2.376815725660E+02  2.376907023726E+02  2.376986241000E+02
 674.000  9.992568223662E-02  2.374622925173E+02  2.376816056094E+02  2.376906672926E+02  2.376985479968E+02
 676.000  9.988788857506E-02  2.374622941199E+02  2.376816379383E+02  2.376906329275E+02  2.376984728294E+02
 678.000  9.985053950017E-02  2.374622956900E+02  2.376816695623E+02  2.376905992677E+02  2.376983985834E+02
 680.000  9.981362849405E-02  2.374622972283E+02  2.376817004911E+02  2.376905663038E+02  2.376983252447E+02
 682.000  9.977714915291E-02  2.374622987357E+02  2.376817307344E+02  2.376905340264E+02  2.376982527997E+02
 684.000  9.974109518532E-02  2.374623002128E+02  2.376817603017E+02  2.376905024263E+02  2.376981812347E+02
 686.000  9.970546040929E-02  2.374623016603E+02  2.376817892023E+02  2.376904714943E+02  2.376981105366E+02
 688.000  9.967023875057E-02  2.374623030790E+02  2.376818174456E+02  2.376904412212E+02  2.376980406922E+02
 690.000  9.963542423947E-02  2.374623044693E+02  2.376818450409E+02  2.376904115979E+02  2.376979716887E+02
 692.000  9.960101101074E-02  2.374623058321E+02  2.376818719974E+02  2.376903826155E+02  2.376979035136E+02
 694.000  9.956699329957E-02  2.374623071678E+02  2.376818983242E+02  2.376903542651E+02  2.376978361546E+02
 696.000  9.953336543953E-02  2.374623084772E+02  2.376819240304E+02  2.376903265378E+02  2.376977695993E+02
 698.000  9.950012186275E-02  2.374623097608E+02  2.376819491248E+02  2.376902994249E+02  2.376977038360E+02
 700.000  9.946725709542E-02  2.374623110192E+02  2.376819736165E+02  2.376902729175E+02  2.376976388529E+02
 702.000  9.943476575752E-02  2.374623122529E+02  2.376819975142E+02  2.376902470072E+02  2.376975746385E+02
 704.000  9.940264256051E-02  2.374623134625E+02  2.376820208268E+02  2.376902216852E+02  2.376975111815E+02
 706.000  9.937088230511E-02  2.374623146486E+02  2.376820435630E+02  2.376901969430E+02  2.376974484708E+02
 708.000  9.933947988002E-02  2.374623158116E+02  2.376820657313E+02  2.376901727722E+02  2.376973864954E+02
 710.000  9.930843026029E-02  2.374623169521E+02  2.376820873404E+02  2.376901491643E+02  2.376973252447E+02
 712.000  9.927772850519E-02  2.374623180705E+02  2.376821083988E+02  2.376901261111E+02  2.376972647080E+02
 714.000  9.924736975689E-02  2.374623191674E+02  2.376821289149E+02  2.376901036041E+02  2.376972048750E+02
 716.000  9.921734923886E-02  2.374623202432E+02  2.376821488972E+02  2.376900816352E+02  2.376971457356E+02
 718.000  9.918766225372E-02  2.374623212984E+02  2.376821683540E+02  2.376900601961E+02  2.376970872797E+02
 720.000  9.915830418270E-02  2.374623223334E+02  2.376821872935E+02  2.376900392788E+02  2.376970294974E+02
 722.000  9.912927048302E-02  2.374623233487E+02  2.376822057240E+02  2.376900188752E+02  2.376969723792E+02
 724.000  9.910055668756E-02  2.374623243447E+02  2.376822236536E+02  2.376899989772E+02  2.376969159154E+02
 726.000  9.907215840233E-02  2.374623253218E+02  2.376822410905E+02  2.376899795769E+02  2.376968600969E+02
 728.000  9.904407130602E-02  2.374623262804E+02  2.376822580425E+02  2.376899606665E+02  2.376968049143E+02
 730.000  9.901629114755E-02  2.374623272209E+02  2.376822745179E+02  2.376899422379E+02  2.376967503586E+02
 732.000  9.898881374590E-02  2.374623281437E+02  2.376822905243E+02  2.376899242836E+02  2.376966964210E+02
 734.000  9.896163498786E-02  2.374623290492E+02  2.376823060697E+02  2.376899067956E+02  2.376966430928E+02
 736.000  9.893475082729E-02  2.374623299378E+02  2.376823211619E+02  2.376898897665E+02  2.376965903653E+02
 738.000  9.890815728374E-02  2.374623308097E+02  2.376823358086E+02  2.376898731885E+02  2.376965382301E+02
 740.000  9.888185044048E-02  2.374623316655E+02  2.376823500174E+02  2.376898570540E+02  2.376964866790E+02
 742.000  9.885582644477E-02  2.374623325053E+02  2.376823637960E+02  2.376898413557E+02  2.376964357037E+02
 744.000  9.883008150548E-02  2.374623333296E+02  2.376823771518E+02  2.376898260861E+02  2.376963852963E+02
 746.000  9.880461189234E-02  2.374623341387E+02  2.376823900924E+02  2.376898112378E+02  2.376963354488E+02
 748.000  9.877941393463E-02  2.374623349328E+02  2.376824026252E+02  2.376897968035E+02  2.376962861535E+02
 750.000  9.875448402023E-02  2.374623357124E+02  2.376824147575E+02  2.376897827759E+02  2.376962374028E+02
 752.000  9.872981859459E-02  2.374623364776E+02  2.376824264966E+02  2.376897691478E+02  2.376961891891E+02
 754.000  9.870541415977E-02  2.374623372289E+02  2.376824378496E+02  2.376897559123E+02  2.376961415051E+02
 756.000  9.868126727243E-02  2.374623379665E+02  2.376824488238E+02  2.376897430621E+02  2.376960943435E+02
 758.000  9.865737454484E-02  2.374623386906E+02  2.376824594262E+02  2.376897305903E+02  2.376960476972E+02
 760.000  9.863373264139E-02  2.374623394017E+02  2.376824696637E+02  2.376897184899E+02  2.376960015591E+02
 762.000  9.861033827928E-02  2.374623400998E+02  2.376824795434E+02  2.376897067542E+02  2.376959559224E+02
 764.000  9.858718822750E-02  2.374623407854E+02  2.376824890720E+02  2.376896953764E+02  2.376959107801E+02
 766.000  9.856427930534E-02  2.374623414586E+02  2.376824982564E+02  2.376896843496E+02  2.376958661257E+02
 768.000  9.854160838129E-02  2.374623421197E+02  2.376825071033E+02  2.376896736673E+02  2.376958219526E+02
 770.000  9.851917237298E-02  2.374623427689E+02  2.376825156193E+02  2.376896633229E+02  2.376957782542E+02
 772.000  9.849696824521E-02  2.374623434066E+02  2.376825238110E+02  2.376896533099E+02  2.376957350242E+02
 774.000  9.847499301061E-02  2.374623440329E+02  2.376825316848E+02  2.376896436218E+02  2.376956922563E+02
 776.000  9.845324372715E-02  2.374623446480E+02  2.376825392473E+02  2.376896342524E+02  2.376956499444E+02
 778.000  9.843171749834E-02  2.374623452523E+02  2.376825465047E+02  2.376896251952E+02  2.376956080824E+02
 780.000  9.841041147198E-02  2.374623458458E+02  2.376825534632E+02  2.376896164441E+02  2.376955666643E+02
 782.000  9.838932283965E-02  2.374623464289E+02  2.376825601292E+02  2.376896079930E+02  2.376955256842E+02
 784.000  9.836844883582E-02  2.374623470017E+02  2.376825665087E+02  2.376895998357E+02  2.376954851363E+02
 786.000  9.834778673706E-02  2.374623475645E+02  2.376825726077E+02  2.376895919663E+02  2.376954450150E+02
 788.000  9.832733386127E-02  2.374623481174E+02  2.376825784321E+02  2.376895843789E+02  2.376954053146E+02
 790.000  9.830708756683E-02  2.374623486606E+02  2.376825839880E+02  2.376895770677E+02  2.376953660296E+02
 792.000  9.828704525249E-02  2.374623491944E+02  2.376825892810E+02  2.376895700268E+02  2.376953271546E+02
 794.000  9.826720435545E-02  2.374623497189E+02  2.376825943168E+02  2.376895632506E+02  2.376952886842E+02
 796.000  9.824756235224E-02  2.374623502342E+02  2.376825991012E+02  2.376895567335E+02  2.376952506132E+02
 798.000  9.822811675685E-02  2.374623507407E+02  2.376826036396E+02  2.376895504700E+02  2.376952129363E+02
 800.000  9.820886512063E-02  2.374623512384E+02  2.376826079376E+02  2.376895444546E+02  2.376951756486E+02
 802.000  9.818980503117E-02  2.374623517276E+02  2.376826120006E+02  2.376895386820E+02  2.376951387448E+02
 804.000  9.817093411214E-02  2.374623522083E+02  2.376826158338E+02  2.376895331468E+02  2.376951022202E+02
 806.000  9.815225002256E-02  2.374623526808E+02  2.376826194425E+02  2.376895278438E+02  2.376950660698E+02
 808.000  9.813375045639E-02  2.374623531453E+02  2.376826228318E+02  2.376895227679E+02  2.376950302888E+02
 810.000  9.811543314083E-02  2.374623536018E+02  2.376826260069E+02  2.376895179141E+02  2.376949948726E+02
 812.000  9.809729583737E-02  2.374623540505E+02  2.376826289728E+02  2.376895132774E+02  2.376949598164E+02
 814.000  9.807933634026E-02  2.374623544916E+02  2.376826317342E+02  2.376895088528E+02  2.376949251157E+02
 816.000  9.806155247587E-02  2.374623549253E+02  2.376826342962E+02  2.376895046355E+02  2.376948907660E+02
 818.000  9.804394210247E-02  2.374623553516E+02  2.376826366634E+02  2.376895006209E+02  2.376948567627E+02
 820.000  9.802650310973E-02  2.374623557707E+02  2.376826388406E+02  2.376894968041E+02  2.376948231017E+02
 822.000  9.800923341804E-02  2.374623561828E+02  2.376826408322E+02  2.376894931808E+02  2.376947897785E+02
 824.000  9.799213097784E-02  2.374623565880E+02  2.376826426430E+02  2.376894897462E+02  2.376947567889E+02
 826.000  9.797519376906E-02  2.374623569864E+02  2.376826442772E+02  2.376894864960E+02  2.376947241287E+02
 828.000  9.795841980160E-02  2.374623573781E+02  2.376826457393E+02  2.376894834258E+02  2.376946917938E+02
 830.000  9.794180711329E-02  2.374623577634E+02  2.376826470335E+02  2.376894805314E+02  2.376946597802E+02
 832.000  9.792535377041E-02  2.374623581422E+02  2.376826481641E+02  2.376894778085E+02  2.376946280838E+02
 834.000  9.790905786726E-02  2.374623585147E+02  2.376826491352E+02  2.376894752530E+02  2.376945967008E+02
 836.000  9.789291752513E-02  2.374623588811E+02  2.376826499508E+02  2.376894728609E+02  2.376945656271E+02
 838.000  9.787693089211E-02  2.374623592414E+02  2.376826506150E+02  2.376894706281E+02  2.376945348592E+02
 840.000  9.786109614307E-02  2.374623595958E+02  2.376826511317E+02  2.376894685507E+02  2.376945043930E+02
 842.000  9.784541147847E-02  2.374623599444E+02  2.376826515046E+02  2.376894666249E+02  2.376944742250E+02
 844.000  9.782987512432E-02  2.374623602873E+02  2.376826517376E+02  2.376894648469E+02  2.376944443516E+02
 846.000  9.781448533178E-02  2.374623606245E+02  2.376826518344E+02  2.376894632131E+02  2.376944147690E+02
 848.000  9.779924037688E-02  2.374623609563E+02  2.376826517986E+02  2.376894617197E+02  2.376943854737E+02
 850.000  9.778413855980E-02  2.374623612827E+02  2.376826516336E+02  2.376894603633E+02  2.376943564623E+02
 852.000  9.776917820423E-02  2.374623616037E+02  2.376826513431E+02  2.376894591404E+02  2.376943277314E+02
 854.000  9.775435765799E-02  2.374623619196E+02  2.376826509304E+02  2.376894580474E+02  2.376942992774E+02
 856.000  9.773967529173E-02  2.374623622303E+02  2.376826503989E+02  2.376894570812E+02  2.376942710971E+02
 858.000  9.772512949869E-02  2.374623625361E+02  2.376826497518E+02  2.376894562383E+02  2.376942431872E+02
 860.000  9.771071869457E-02  2.374623628369E+02  2.376826489924E+02  2.376894555156E+02  2.376942155444E+02
 862.000  9.769644131741E-02  2.374623631329E+02  2.376826481237E+02  2.376894549099E+02  2.376941881655E+02
 864.000  9.768229582611E-02  2.374623634242E+02  2.376826471490E+02  2.376894544182E+02  2.376941610474E+02
 866.000  9.766828070183E-02  2.374623637108E+02  2.376826460711E+02  2.376894540373E+02  2.376941341870E+02
 868.000  9.765439444578E-02  2.374623639928E+02  2.376826448930E+02  2.376894537643E+02  2.376941075811E+02
 870.000  9.764063558039E-02  2.374623642703E+02  2.376826436176E+02  2.376894535964E+02  2.376940812268E+02
 872.000  9.762700264850E-02  2.374623645435E+02  2.376826422478E+02  2.376894535307E+02  2.376940551211E+02
 874.000  9.761349421207E-02  2.374623648123E+02  2.376826407864E+02  2.376894535643E+02  2.376940292610E+02
 876.000  9.760010885350E-02  2.374623650769E+02  2.376826392359E+02  2.376894536946E+02  2.376940036436E+02
 878.000  9.758684517424E-02  2.374623653373E+02  2.376826375991E+02  2.376894539190E+02  2.376939782662E+02
 880.000  9.757370179505E-02  2.374623655936E+02  2.376826358786E+02  2.376894542347E+02  2.376939531258E+02
 882.000  9.756067735481E-02  2.374623658458E+02  2.376826340768E+02  2.376894546393E+02  2.376939282198E+02
 884.000  9.754777051124E-02  2.374623660941E+02  2.376826321963E+02  2.376894551302E+02  2.376939035453E+02
 886.000  9.753497994027E-02  2.374623663386E+02  2.376826302395E+02  2.376894557050E+02  2.376938790997E+02
 888.000  9.752230433556E-02  2.374623665792E+02  2.376826282088E+02  2.376894563613E+02  2.376938548803E+02
 890.000  9.750974240824E-02  2.374623668161E+02  2.376826261064E+02  2.376894570969E+02  2.376938308844E+02
 892.000  9.749729288666E-02  2.374623670493E+02  2.376826239346E+02  2.376894579093E+02  2.376938071096E+02
