 294.000 -1.076463780005E-01  4.714743658335E-02  1.334308543115E-01  1.573991883433E-01  2.374257726438E+02  2.374470696502E+02  2.374735746415E+02  2.375908321982E+02  2.376418887641E+02  2.377291313462E+02  2.377487664756E+02  2.377529577234E+02  2.378072637029E+02
 296.000 -1.078774843692E-01  4.783435432925E-02  1.325403486328E-01  1.557669578422E-01  2.374270926109E+02  2.374476563318E+02  2.374735087090E+02  2.375925859341E+02  2.376425452046E+02  2.377276973281E+02  2.377473658802E+02  2.377513482926E+02  2.378048612053E+02
 298.000 -1.081125441352E-01  4.850545413553E-02  1.316743394580E-01  1.541850139083E-01  2.374283604686E+02  2.374482172702E+02  2.374734306258E+02  2.375943028511E+02  2.376431932740E+02  2.377263058257E+02  2.377459965726E+02  2.377498045783E+02  2.378025236999E+02
 300.000 -1.083509838790E-01  4.916101180425E-02  1.308319050570E-01  1.526516123175E-01  2.374295783829E+02  2.374487537275E+02  2.374733415985E+02  2.375959834618E+02  2.376438327982E+02  2.377249556943E+02  2.377446575524E+02  2.377483236318E+02  2.378002490071E+02
 302.000 -1.085922747461E-01  4.980130655877E-02  1.300121610962E-01  1.511650840546E-01  2.374307484262E+02  2.374492668986E+02  2.374732427236E+02  2.375976283177E+02  2.376444636332E+02  2.377236458177E+02  2.377433480747E+02  2.377469024265E+02  2.377980350348E+02
 304.000 -1.088359291907E-01  5.042661985854E-02  1.292142589454E-01  1.497238316799E-01  2.374318725815E+02  2.374497579145E+02  2.374731349988E+02  2.375992380019E+02  2.376450856628E+02  2.377223751049E+02  2.377420676327E+02  2.377455378688E+02  2.377958797734E+02
 306.000 -1.090814979578E-01  5.103723435027E-02  1.284373840834E-01  1.483263258697E-01  2.374329527467E+02  2.374502278460E+02  2.374730193325E+02  2.376008131224E+02  2.376456987965E+02  2.377211424886E+02  2.377408159192E+02  2.377442268296E+02  2.377937812928E+02
 308.000 -1.093285672959E-01  5.163343294712E-02  1.276807545968E-01  1.469711021204E-01  2.374339907382E+02  2.374506777074E+02  2.374728965525E+02  2.376023543062E+02  2.376463029666E+02  2.377199469239E+02  2.377395927740E+02  2.377429661903E+02  2.377917377384E+02
 310.000 -1.095767563730E-01  5.221549801890E-02  1.269436197712E-01  1.456567576054E-01  2.374349882950E+02  2.374511084597E+02  2.374727674140E+02  2.376038621948E+02  2.376468981268E+02  2.377187873867E+02  2.377383981244E+02  2.377417528960E+02  2.377897473277E+02
 312.000 -1.098257148865E-01  5.278371068570E-02  1.262252587683E-01  1.443819481761E-01  2.374359470815E+02  2.374515210130E+02  2.374726326065E+02  2.376053374395E+02  2.376474842499E+02  2.377176628729E+02  2.377372319273E+02  2.377405840065E+02  2.377878083473E+02
 314.000 -1.100751208496E-01  5.333835020303E-02  1.255249793879E-01  1.431453854953E-01  2.374368686913E+02  2.374519162301E+02  2.374724927597E+02  2.376067806983E+02  2.376480613260E+02  2.377165723981E+02  2.377360941217E+02  2.377394567376E+02  2.377859191493E+02
 316.000 -1.103246785396E-01  5.387969342712E-02  1.248421169106E-01  1.419458342987E-01  2.374377546502E+02  2.374522949287E+02  2.374723484493E+02  2.376081926322E+02  2.376486293611E+02  2.377155149969E+02  2.377349845937E+02  2.377383684896E+02  2.377840781490E+02
 318.000 -1.105741165985E-01  5.440801435748E-02  1.241760330178E-01  1.407821097706E-01  2.374386064191E+02  2.374526578842E+02  2.374722002020E+02  2.376095739028E+02  2.376491883755E+02  2.377144897228E+02  2.377339031556E+02  2.377373168625E+02  2.377822838216E+02
 320.000 -1.108231862714E-01  5.492358374270E-02  1.235261147881E-01  1.396530750315E-01  2.374394253970E+02  2.374530058318E+02  2.374720484997E+02  2.376109251704E+02  2.376497384022E+02  2.377134956479E+02  2.377328495365E+02  2.377362996586E+02  2.377805347000E+02
 322.000 -1.110716597739E-01  5.542666874689E-02  1.228917737645E-01  1.385576387281E-01  2.374402129236E+02  2.374533394689E+02  2.374718937840E+02  2.376122470913E+02  2.376502794859E+02  2.377125318631E+02  2.377318233831E+02  2.377353148767E+02  2.377788293719E+02
 324.000 -1.113193287785E-01  5.591753266976E-02  1.222724450906E-01  1.374947527176E-01  2.374409702819E+02  2.374536594572E+02  2.374717364590E+02  2.376135403167E+02  2.376508116815E+02  2.377115974781E+02  2.377308242660E+02  2.377343606999E+02  2.377771664777E+02
 326.000 -1.115660030097E-01  5.639643471084E-02  1.216675867151E-01  1.364634098457E-01  2.374416987004E+02  2.374539664246E+02  2.374715768956E+02  2.376148054913E+02  2.376513350534E+02  2.377106916212E+02  2.377298516895E+02  2.377334354803E+02  2.377755447080E+02
 328.000 -1.118115089411E-01  5.686362978141E-02  1.210766786568E-01  1.354626418078E-01  2.374423993559E+02  2.374542609671E+02  2.374714154335E+02  2.376160432519E+02  2.376518496740E+02  2.377098134397E+02  2.377289051037E+02  2.377325377219E+02  2.377739628017E+02
 330.000 -1.120556885862E-01  5.731936834845E-02  1.204992223310E-01  1.344915170908E-01  2.374430733756E+02  2.374545436506E+02  2.374712523844E+02  2.376172542266E+02  2.376523556234E+02  2.377089621000E+02  2.377279839158E+02  2.377316660645E+02  2.377724195437E+02
 332.000 -1.122983983754E-01  5.776389631521E-02  1.199347399313E-01  1.335491389936E-01  2.374437218390E+02  2.374548150126E+02  2.374710880341E+02  2.376184390341E+02  2.376528529878E+02  2.377081367873E+02  2.377270875014E+02  2.377308192674E+02  2.377709137631E+02
 334.000 -1.125395081139E-01  5.819745493156E-02  1.193827738630E-01  1.326346437207E-01  2.374443457800E+02  2.374550755636E+02  2.374709226449E+02  2.376195982825E+02  2.376533418593E+02  2.377073367063E+02  2.377262152142E+02  2.377299961951E+02  2.377694443314E+02
 336.000 -1.127789000139E-01  5.862028072914E-02  1.188428862258E-01  1.317471985468E-01  2.374449461891E+02  2.374553257885E+02  2.374707564574E+02  2.376207325698E+02  2.376538223350E+02  2.377065610806E+02  2.377253663949E+02  2.377291958049E+02  2.377680101604E+02
 338.000 -1.130164677937E-01  5.903260548188E-02  1.183146583369E-01  1.308860000536E-01  2.374455240150E+02  2.374555661484E+02  2.374705896926E+02  2.376218424823E+02  2.376542945163E+02  2.377058091531E+02  2.377245403777E+02  2.377284171353E+02  2.377666102010E+02
 340.000 -1.132521158432E-01  5.943465618465E-02  1.177976902955E-01  1.300502724345E-01  2.374460801666E+02  2.374557970814E+02  2.374704225529E+02  2.376229285953E+02  2.376547585084E+02  2.377050801862E+02  2.377237364968E+02  2.377276592964E+02  2.377652434413E+02
 342.000 -1.134857584472E-01  5.982665505315E-02  1.172916005754E-01  1.292392658692E-01  2.374466155143E+02  2.374560190042E+02  2.374702552243E+02  2.376239914721E+02  2.376552144196E+02  2.377043734611E+02  2.377229540910E+02  2.377269214614E+02  2.377639089048E+02
 344.000 -1.137173190624E-01  6.020881953738E-02  1.167960256472E-01  1.284522549692E-01  2.374471308921E+02  2.374562323129E+02  2.374700878773E+02  2.376250316646E+02  2.376556623609E+02  2.377036882782E+02  2.377221925072E+02  2.377262028595E+02  2.377626056497E+02
 346.000 -1.139467296468E-01  6.058136235059E-02  1.163106196180E-01  1.276885372952E-01  2.374476270989E+02  2.374564373844E+02  2.374699206683E+02  2.376260497123E+02  2.376561024455E+02  2.377030239569E+02  2.377214511036E+02  2.377255027697E+02  2.377613327667E+02
 348.000 -1.141739300351E-01  6.094449150944E-02  1.158350538856E-01  1.269474319471E-01  2.374481049000E+02  2.374566345775E+02  2.374697537406E+02  2.376270461430E+02  2.376565347886E+02  2.377023798355E+02  2.377207292518E+02  2.377248205156E+02  2.377600893783E+02
 350.000 -1.143988673584E-01  6.129841038592E-02  1.153690167968E-01  1.262282782319E-01  2.374485650287E+02  2.374568242335E+02  2.374695872255E+02  2.376280214726E+02  2.376569595067E+02  2.377017552706E+02  2.377200263383E+02  2.377241554606E+02  2.377588746370E+02
 352.000 -1.146214955037E-01  6.164331776762E-02  1.149122133067E-01  1.255304344105E-01  2.374490081872E+02  2.374570066772E+02  2.374694212435E+02  2.376289762049E+02  2.376573767174E+02  2.377011496378E+02  2.377193417661E+02  2.377235070042E+02  2.377576877245E+02
 354.000 -1.148417746116E-01  6.197940792688E-02  1.144643646287E-01  1.248532765259E-01  2.374494350485E+02  2.374571822181E+02  2.374692559046E+02  2.376299108319E+02  2.376577865390E+02  2.377005623303E+02  2.377186749548E+02  2.377228745784E+02  2.377565278504E+02
 356.000 -1.150596706087E-01  6.230687069597E-02  1.140252078690E-01  1.241961973179E-01  2.374498462573E+02  2.374573511507E+02  2.374690913097E+02  2.376308258338E+02  2.376581890905E+02  2.376999927595E+02  2.377180253417E+02  2.377222576451E+02  2.377553942511E+02
 358.000 -1.152751547729E-01  6.262589154789E-02  1.135944956411E-01  1.235586052253E-01  2.374502424313E+02  2.374575137559E+02  2.374689275508E+02  2.376317216795E+02  2.376585844911E+02  2.376994403545E+02  2.377173923818E+02  2.377216556931E+02  2.377542861887E+02
 360.000 -1.154882033279E-01  6.293665168359E-02  1.131719956527E-01  1.229399234792E-01  2.374506241620E+02  2.374576703011E+02  2.374687647120E+02  2.376325988259E+02  2.376589728598E+02  2.376989045617E+02  2.377167755476E+02  2.377210682365E+02  2.377532029499E+02
 362.000 -1.156987970672E-01  6.323932812106E-02  1.127574902604E-01  1.223395892873E-01  2.374509920166E+02  2.374578210411E+02  2.374686028702E+02  2.376334577190E+02  2.376593543156E+02  2.376983848443E+02  2.377161743293E+02  2.377204948121E+02  2.377521438455E+02
 364.000 -1.159069210026E-01  6.353409378931E-02  1.123507759900E-01  1.217570531138E-01  2.374513465381E+02  2.374579662190E+02  2.374684420953E+02  2.376342987936E+02  2.376597289772E+02  2.376978806825E+02  2.377155882346E+02  2.377199349778E+02  2.377511082089E+02
 366.000 -1.161125640379E-01  6.382111762428E-02  1.119516630154E-01  1.211917780489E-01  2.374516882469E+02  2.374581060665E+02  2.374682824508E+02  2.376351224733E+02  2.376600969624E+02  2.376973915726E+02  2.377150167882E+02  2.377193883115E+02  2.377500953955E+02
 368.000 -1.163157186655E-01  6.410056466709E-02  1.115599746015E-01  1.206432392733E-01  2.374520176417E+02  2.374582408045E+02  2.374681239948E+02  2.376359291714E+02  2.376604583887E+02  2.376969170270E+02  2.377144595313E+02  2.377188544094E+02  2.377491047819E+02
 370.000 -1.165163806834E-01  6.437259616315E-02  1.111755465035E-01  1.201109236093E-01  2.374523352002E+02  2.374583706439E+02  2.374679667797E+02  2.376367192903E+02  2.376608133725E+02  2.376964565735E+02  2.377139160216E+02  2.377183328846E+02  2.377481357650E+02
 372.000 -1.167145489307E-01  6.463736966287E-02  1.107982263311E-01  1.195943291593E-01  2.374526413800E+02  2.374584957858E+02  2.374678108531E+02  2.376374932223E+02  2.376611620293E+02  2.376960097553E+02  2.377133858325E+02  2.377178233664E+02  2.377471877612E+02
 374.000 -1.169102250443E-01  6.489503912274E-02  1.104278728746E-01  1.190929650219E-01  2.374529366197E+02  2.374586164220E+02  2.374676562580E+02  2.376382513494E+02  2.376615044736E+02  2.376955761304E+02  2.377128685527E+02  2.377173254991E+02  2.377462602059E+02
 376.000 -1.171034132293E-01  6.514575500647E-02  1.100643554031E-01  1.186063510840E-01  2.374532213395E+02  2.374587327359E+02  2.374675030334E+02  2.376389940440E+02  2.376618408186E+02  2.376951552713E+02  2.377123637855E+02  2.377168389412E+02  2.377453525525E+02
 378.000 -1.172941200477E-01  6.538966438557E-02  1.097075529317E-01  1.181340178782E-01  2.374534959419E+02  2.374588449024E+02  2.374673512141E+02  2.376397216685E+02  2.376621711765E+02  2.376947467645E+02  2.377118711489E+02  2.377163633645E+02  2.377444642718E+02
 380.000 -1.174823542196E-01  6.562691104027E-02  1.093573534755E-01  1.176755064976E-01  2.374537608125E+02  2.374589530884E+02  2.374672008316E+02  2.376404345760E+02  2.376624956578E+02  2.376943502101E+02  2.377113902743E+02  2.377158984533E+02  2.377435948514E+02
 382.000 -1.176681264400E-01  6.585763555907E-02  1.090136532870E-01  1.172303685612E-01  2.374540163208E+02  2.374590574537E+02  2.374670519141E+02  2.376411331106E+02  2.376628143720E+02  2.376939652218E+02  2.377109208068E+02  2.377154439039E+02  2.377427437952E+02
 384.000 -1.178514492074E-01  6.608197543643E-02  1.086763560897E-01  1.167981662175E-01  2.374542628209E+02  2.374591581507E+02  2.374669044868E+02  2.376418176072E+02  2.376631274271E+02  2.376935914260E+02  2.377104624038E+02  2.377149994238E+02  2.377419106226E+02
 386.000 -1.180323366647E-01  6.630006517105E-02  1.083453723156E-01  1.163784721790E-01  2.374545006517E+02  2.374592553250E+02  2.374667585719E+02  2.376424883918E+02  2.376634349293E+02  2.376932284616E+02  2.377100147355E+02  2.377145647312E+02  2.377410948681E+02
 388.000 -1.182108044504E-01  6.651203636070E-02  1.080206183556E-01  1.159708697775E-01  2.374547301381E+02  2.374593491158E+02  2.374666141895E+02  2.376431457820E+02  2.376637369837E+02  2.376928759799E+02  2.377095774836E+02  2.377141395547E+02  2.377402960805E+02
 390.000 -1.183868695614E-01  6.671801779637E-02  1.077020158231E-01  1.155749530313E-01  2.374549515913E+02  2.374594396564E+02  2.374664713571E+02  2.376437900872E+02  2.376640336935E+02  2.376925336439E+02  2.377091503414E+02  2.377137236322E+02  2.377395138227E+02
 392.000 -1.185605502243E-01  6.691813555450E-02  1.073894908491E-01  1.151903267154E-01  2.374551653091E+02  2.374595270739E+02  2.374663300903E+02  2.376444216085E+02  2.376643251607E+02  2.376922011280E+02  2.377087330131E+02  2.377133167110E+02  2.377387476711E+02
 394.000 -1.187318657766E-01  6.711251308673E-02  1.070829734064E-01  1.148166064288E-01  2.374553715771E+02  2.374596114900E+02  2.374661904026E+02  2.376450406389E+02  2.376646114853E+02  2.376918781178E+02  2.377083252132E+02  2.377129185473E+02  2.377379972148E+02
 396.000 -1.189008365557E-01  6.730127130727E-02  1.067823966706E-01  1.144534186500E-01  2.374555706683E+02  2.374596930213E+02  2.374660523061E+02  2.376456474641E+02  2.376648927659E+02  2.376915643094E+02  2.377079266666E+02  2.377125289054E+02  2.377372620556E+02
 398.000 -1.190674837957E-01  6.748452867953E-02  1.064876964245E-01  1.141004007770E-01  2.374557628445E+02  2.374597717791E+02  2.374659158113E+02  2.376462423619E+02  2.376651690994E+02  2.376912594097E+02  2.377075371077E+02  2.377121475579E+02  2.377365418075E+02
 400.000 -1.192318295321E-01  6.766240129772E-02  1.061988105047E-01  1.137572011458E-01  2.374559483560E+02  2.374598478700E+02  2.374657809270E+02  2.376468256031E+02  2.376654405813E+02  2.376909631354E+02  2.377071562803E+02  2.377117742848E+02  2.377358360959E+02
 402.000 -1.193938965127E-01  6.783500296847E-02  1.059156782998E-01  1.134234790261E-01  2.374561274425E+02  2.374599213960E+02  2.374656476614E+02  2.376473974512E+02  2.376657073050E+02  2.376906752129E+02  2.377067839372E+02  2.377114088735E+02  2.377351445574E+02
 404.000 -1.195537081148E-01  6.800244528847E-02  1.056382402935E-01  1.130989045895E-01  2.374563003331E+02  2.374599924549E+02  2.374655160212E+02  2.376479581628E+02  2.376659693627E+02  2.376903953781E+02  2.377064198395E+02  2.377110511186E+02  2.377344668398E+02
 406.000 -1.197112882694E-01  6.816483771931E-02  1.053664376591E-01  1.127831588497E-01  2.374564672472E+02  2.374600611400E+02  2.374653860125E+02  2.376485079878E+02  2.376662268447E+02  2.376901233760E+02  2.377060637570E+02  2.377107008211E+02  2.377338026009E+02
 408.000 -1.198666613892E-01  6.832228766059E-02  1.051002119020E-01  1.124759335757E-01  2.374566283944E+02  2.374601275410E+02  2.374652576407E+02  2.376490471695E+02  2.376664798397E+02  2.376898589605E+02  2.377057154669E+02  2.377103577887E+02  2.377331515090E+02
 410.000 -1.200198523035E-01  6.847490051929E-02  1.048395045489E-01  1.121769311758E-01  2.374567839750E+02  2.374601917436E+02  2.374651309104E+02  2.376495759449E+02  2.376667284350E+02  2.376896018938E+02  2.377053747545E+02  2.377100218350E+02  2.377325132419E+02
 412.000 -1.201708861965E-01  6.862277977677E-02  1.045842568852E-01  1.118858645555E-01  2.374569341803E+02  2.374602538300E+02  2.374650058260E+02  2.376500945446E+02  2.376669727158E+02  2.376893519465E+02  2.377050414122E+02  2.377096927799E+02  2.377318874869E+02
 414.000 -1.203197885510E-01  6.876602705325E-02  1.043344097324E-01  1.116024569498E-01  2.374570791928E+02  2.374603138789E+02  2.374648823917E+02  2.376506031935E+02  2.376672127663E+02  2.376891088970E+02  2.377047152392E+02  2.377093704486E+02  2.377312739405E+02
 416.000 -1.204665850963E-01  6.890474216795E-02  1.040899032689E-01  1.113264417324E-01  2.374572191868E+02  2.374603719658E+02  2.374647606114E+02  2.376511021103E+02  2.376674486685E+02  2.376888725314E+02  2.377043960418E+02  2.377090546721E+02  2.377306723078E+02
 418.000 -1.206113017590E-01  6.903902319851E-02  1.038506768866E-01  1.110575622040E-01  2.374573543282E+02  2.374604281629E+02  2.374646404892E+02  2.376515915082E+02  2.376676805033E+02  2.376886426433E+02  2.377040836327E+02  2.377087452865E+02  2.377300823025E+02
 420.000 -1.207539646190E-01  6.916896653577E-02  1.036166690828E-01  1.107955713613E-01  2.374574847750E+02  2.374604825396E+02  2.374645220294E+02  2.376520715948E+02  2.376679083498E+02  2.376884190333E+02  2.377037778306E+02  2.377084421328E+02  2.377295036466E+02
 422.000 -1.208945998676E-01  6.929466693632E-02  1.033878173831E-01  1.105402316515E-01  2.374576106773E+02  2.374605351622E+02  2.374644052366E+02  2.376525425721E+02  2.376681322857E+02  2.376882015090E+02  2.377034784605E+02  2.377081450573E+02  2.377289360700E+02
 424.000 -1.210332337692E-01  6.941621757258E-02  1.031640582919E-01  1.102913147130E-01  2.374577321777E+02  2.374605860946E+02  2.374642901160E+02  2.376530046373E+02  2.376683523868E+02  2.376879898846E+02  2.377031853529E+02  2.377078539104E+02  2.377283793101E+02
 426.000 -1.211698926267E-01  6.953371007877E-02  1.029453272668E-01  1.100486011047E-01  2.374578494111E+02  2.374606353978E+02  2.374641766736E+02  2.376534579820E+02  2.376685687279E+02  2.376877839808E+02  2.377028983442E+02  2.377075685476E+02  2.377278331120E+02
 428.000 -1.213046027481E-01  6.964723459601E-02  1.027315587173E-01  1.098118800286E-01  2.374579625054E+02  2.374606831303E+02  2.374640649163E+02  2.376539027933E+02  2.376687813820E+02  2.376875836244E+02  2.377026172756E+02  2.377072888283E+02  2.377272972277E+02
 430.000 -1.214373904176E-01  6.975687981265E-02  1.025226860182E-01  1.095809490460E-01  2.374580715809E+02  2.374607293483E+02  2.374639548521E+02  2.376543392530E+02  2.376689904206E+02  2.376873886482E+02  2.377023419939E+02  2.377070146162E+02  2.377267714164E+02
 432.000 -1.215682818668E-01  6.986273300307E-02  1.023186415420E-01  1.093556137901E-01  2.374581767507E+02  2.374607741058E+02  2.374638464906E+02  2.376547675387E+02  2.376691959140E+02  2.376871988910E+02  2.377020723506E+02  2.377067457793E+02  2.377262554438E+02
