 176.000 -5.120693976114E-01 -3.252424612997E-01 -2.689785586621E-01 -2.574215996874E-01 -2.977101050157E-02 -7.501982098155E-03  2.146320710677E-02  1.904699678772E-01  2.582809070856E-01  2.663292655636E-01  5.005861603924E-01  5.073604149012E-01  2.369185358567E+02  2.369962567125E+02  2.370175373618E+02  2.370553880085E+02  2.371848090892E+02  2.372469875100E+02  2.372718320422E+02  2.374898081386E+02  2.375118302912E+02  2.375392065986E+02  2.376634546653E+02  2.376984526158E+02  2.377023268803E+02  2.378938293617E+02  2.379292844356E+02  2.379508213043E+02  2.379629983552E+02  2.380954146160E+02  2.381516750109E+02  2.381573445703E+02  2.382309587441E+02  2.382694622660E+02
 178.000 -4.971537972049E-01 -3.177902613545E-01 -2.618534610376E-01 -2.499914389623E-01 -3.002652313124E-02 -8.052909837893E-03  2.214421092928E-02  1.832749130121E-01  2.509120337436E-01  2.593455358315E-01  4.852150225746E-01  4.920624173539E-01  2.369372185736E+02  2.370143966092E+02  2.370354468750E+02  2.370733855944E+02  2.371961489032E+02  2.372594314227E+02  2.372844149215E+02  2.374913213397E+02  2.375137007264E+02  2.375406927726E+02  2.376609429714E+02  2.376964172420E+02  2.376992630632E+02  2.378826554800E+02  2.379167754474E+02  2.379394793673E+02  2.379519808591E+02  2.380777342334E+02  2.381335379848E+02  2.381389202171E+02  2.382117892920E+02  2.382500072877E+02
 180.000 -4.829580004748E-01 -3.107003539029E-01 -2.550979837892E-01 -2.429427276536E-01 -3.024468840610E-02 -8.653211878847E-03  2.282312140627E-02  1.764698455260E-01  2.438966053251E-01  2.527149136662E-01  4.705522341876E-01  4.774663910387E-01  2.369550461865E+02  2.370317010848E+02  2.370525364541E+02  2.370905178122E+02  2.372069582712E+02  2.372713777564E+02  2.372964629350E+02  2.374927127969E+02  2.375154234615E+02  2.375420257918E+02  2.376585889336E+02  2.376944801986E+02  2.376963343680E+02  2.378719749192E+02  2.379048533723E+02  2.379286838407E+02  2.379414983022E+02  2.380609145759E+02  2.381162288715E+02  2.381213261771E+02  2.381934968490E+02  2.382314138605E+02
 182.000 -4.694429929489E-01 -3.039530262176E-01 -2.486921934308E-01 -2.362575187232E-01 -3.042243685735E-02 -9.303761270291E-03  2.349997707838E-02  1.700375032876E-01  2.372156325140E-01  2.464174104921E-01  4.565593284503E-01  4.635337069742E-01  2.369720663001E+02  2.370482145401E+02  2.370688506145E+02  2.371068293085E+02  2.372172663676E+02  2.372828545089E+02  2.373080028340E+02  2.374939893845E+02  2.375170041106E+02  2.375432108912E+02  2.376563871649E+02  2.376925685433E+02  2.376936011193E+02  2.378617493343E+02  2.378935026127E+02  2.379184045415E+02  2.379315206676E+02  2.380449093820E+02  2.380997028250E+02  2.381045184301E+02  2.381760329712E+02  2.382136348058E+02
 184.000 -4.565721783172E-01 -2.975298188174E-01 -2.426173930477E-01 -2.299191326139E-01 -3.055684519558E-02 -1.000527059876E-02  2.417476731858E-02  1.639616227539E-01  2.308513127431E-01  2.404342528443E-01  4.432002885929E-01  4.502282075591E-01  2.369883234144E+02  2.370639785388E+02  2.370844310071E+02  2.371223620398E+02  2.372271005188E+02  2.372938877085E+02  2.373190594915E+02  2.374951576689E+02  2.375184482287E+02  2.375442531273E+02  2.376543323736E+02  2.376903639464E+02  2.376913698086E+02  2.378519418713E+02  2.378827096492E+02  2.379086133096E+02  2.379220198554E+02  2.380296751353E+02  2.380839178403E+02  2.380884558217E+02  2.381593523288E+02  2.381966260124E+02
 186.000 -4.443111974760E-01 -2.914134304442E-01 -2.368560283671E-01 -2.239120400645E-01 -3.064516136498E-02 -1.075825085005E-02  2.484743825050E-02  1.582268164657E-01  2.247869426365E-01  2.347478005543E-01  4.304413656655E-01  4.375160249708E-01  2.370038591568E+02  2.370790320207E+02  2.370993166300E+02  2.371371554891E+02  2.372364863376E+02  2.373045015344E+02  2.373296560205E+02  2.374962239377E+02  2.375197613743E+02  2.375451574363E+02  2.376524192835E+02  2.376878404681E+02  2.376896552235E+02  2.378425175749E+02  2.378724624164E+02  2.378992838320E+02  2.379129695330E+02  2.380151708658E+02  2.380688345315E+02  2.380730998572E+02  2.381434124769E+02  2.381803462063E+02
 188.000 -4.326277635577E-01 -2.855876312794E-01 -2.313916021569E-01 -2.182217504345E-01 -3.068483318213E-02 -1.156297033790E-02  2.551789818297E-02  1.528184591749E-01  2.190068377921E-01  2.293414717156E-01  4.182509117722E-01  4.253654148384E-01  2.370187124955E+02  2.370934114970E+02  2.371135440224E+02  2.371512468623E+02  2.372454478469E+02  2.373147184276E+02  2.373398138796E+02  2.374971942286E+02  2.375209491689E+02  2.375459286913E+02  2.376506425556E+02  2.376853152031E+02  2.376881297139E+02  2.378334440001E+02  2.378627494904E+02  2.378903914868E+02  2.379043449995E+02  2.380013579708E+02  2.380544159276E+02  2.380584145142E+02  2.381281736455E+02  2.381647567399E+02
 190.000 -4.214915114664E-01 -2.800371836338E-01 -2.262085961764E-01 -2.128347050726E-01 -3.067354111516E-02 -1.241941392322E-02  2.618602260865E-02  1.477225831726E-01  2.134962592352E-01  2.241996737138E-01  4.065992272813E-01  4.137466037395E-01  2.370329199336E+02  2.371071512291E+02  2.371271474417E+02  2.371646712672E+02  2.372540075920E+02  2.373245591919E+02  2.373495529639E+02  2.374980743563E+02  2.375220173485E+02  2.375465717591E+02  2.376489967130E+02  2.376828556581E+02  2.376867157321E+02  2.378246919762E+02  2.378535591395E+02  2.378819132048E+02  2.378961230654E+02  2.379882000542E+02  2.380406272809E+02  2.380443660746E+02  2.381135985471E+02  2.381498213995E+02
 192.000 -4.108738605642E-01 -2.747477694121E-01 -2.212923999716E-01 -2.077381754839E-01 -3.060923632477E-02 -1.332724215508E-02  2.685165881817E-02  1.429257835230E-01  2.082413459395E-01  2.193077396866E-01  3.954584207183E-01  4.026316492303E-01  2.370465156883E+02  2.371202833933E+02  2.371401590269E+02  2.371774618754E+02  2.372621867443E+02  2.373340430872E+02  2.373588916837E+02  2.374988699399E+02  2.375229718105E+02  2.375470915546E+02  2.376474760663E+02  2.376804716033E+02  2.376853939066E+02  2.378162364010E+02  2.378448783608E+02  2.378738273448E+02  2.378882819421E+02  2.379756627811E+02  2.380274358891E+02  2.380309229740E+02  2.380996521998E+02  2.381355062277E+02
 194.000 -4.007478892891E-01 -2.697059237317E-01 -2.166292458858E-01 -2.029201662859E-01 -3.049018627702E-02 -1.428574866318E-02  2.751463016346E-02  1.384151339622E-01  2.032290528742E-01  2.146518698505E-01  3.848022801750E-01  3.919943112427E-01  2.370595318548E+02  2.371328382320E+02  2.371526089489E+02  2.371896500688E+02  2.372700051953E+02  2.373431879144E+02  2.373678470298E+02  2.374995864314E+02  2.375238186516E+02  2.375474930940E+02  2.376460746395E+02  2.376781629510E+02  2.376841551002E+02  2.378080569003E+02  2.378366920681E+02  2.378661135832E+02  2.378808011429E+02  2.379637137477E+02  2.380148109271E+02  2.380180556680E+02  2.380863017642E+02  2.381217793613E+02
 196.000 -3.910882205925E-01 -2.648989741309E-01 -2.122061497117E-01 -1.983693231494E-01 -3.031503274469E-02 -1.529381141268E-02  2.817473999908E-02  1.341781141884E-01  1.984470940821E-01  2.102190772019E-01  3.746061551845E-01  3.818099338017E-01  2.370719985570E+02  2.371448441925E+02  2.371645255480E+02  2.372012655711E+02  2.372774816437E+02  2.373520100935E+02  2.373764346265E+02  2.375002291441E+02  2.375245641986E+02  2.375477815470E+02  2.376447860934E+02  2.376759270432E+02  2.376829930745E+02  2.378001381794E+02  2.378289826035E+02  2.378587528133E+02  2.378736613921E+02  2.379523223621E+02  2.380027232879E+02  2.380057365133E+02  2.380735163943E+02  2.381086108821E+02
 198.000 -3.818709171837E-01 -2.603149848614E-01 -2.080108564718E-01 -1.940748461236E-01 -3.008287248101E-02 -1.634982766115E-02  2.883177532925E-02  1.302025491256E-01  1.938838903468E-01  2.059971371554E-01  3.648468481195E-01  3.720553361383E-01  2.370839440860E+02  2.371563280556E+02  2.371759354612E+02  2.372123365665E+02  2.372846336751E+02  2.373605247333E+02  2.373846687697E+02  2.375008032839E+02  2.375252150298E+02  2.375479622879E+02  2.376436036424E+02  2.376737603422E+02  2.376819027724E+02  2.377924699631E+02  2.378217296751E+02  2.378517270553E+02  2.378668445420E+02  2.379414597375E+02  2.379911454327E+02  2.379939396628E+02  2.380612670993E+02  2.380959726799E+02
 200.000 -3.730733856579E-01 -2.559427058023E-01 -2.040317908596E-01 -1.900264089018E-01 -2.979338354175E-02 -1.745160941249E-02  2.948551018045E-02  1.264765604926E-01  1.895285210500E-01  2.019745407401E-01  3.555025142595E-01  3.627087123353E-01  2.370953950281E+02  2.371673150532E+02  2.371868637399E+02  2.372228898051E+02  2.372914778352E+02  2.373687456945E+02  2.373925624535E+02  2.375013139842E+02  2.375257779880E+02  2.375480409463E+02  2.376425199600E+02  2.376716589805E+02  2.376808797710E+02  2.377850465279E+02  2.378149107144E+02  2.378450193745E+02  2.378603334973E+02  2.379310985928E+02  2.379800512521E+02  2.379826409698E+02  2.380495266167E+02  2.380838383259E+02
 202.000 -3.646742886677E-01 -2.517715255820E-01 -2.002580119213E-01 -1.862140846978E-01 -2.944705201020E-02 -1.859618396457E-02  3.013570871119E-02  1.229885307051E-01  1.853706798484E-01  1.981404510147E-01  3.465525697588E-01  3.537495387616E-01  2.371063763817E+02  2.371778289767E+02  2.371973339574E+02  2.372329506982E+02  2.372980296973E+02  2.373766856425E+02  2.374001273800E+02  2.375017663447E+02  2.375262601835E+02  2.375480234615E+02  2.376415270646E+02  2.376696190179E+02  2.376799200650E+02  2.377778659378E+02  2.378085015408E+02  2.378386138071E+02  2.378541121450E+02  2.379212131633E+02  2.379694159415E+02  2.379718178963E+02  2.380382692947E+02  2.380721829567E+02
 204.000 -3.566534643697E-01 -2.477914285279E-01 -1.966791715946E-01 -1.826282794557E-01 -2.904564220050E-02 -1.977935541499E-02  3.078212807931E-02  1.197270787372E-01  1.814006338451E-01  1.944846624103E-01  3.379776068180E-01  3.451584886020E-01  2.371169116662E+02  2.371878922781E+02  2.372073683096E+02  2.372425434024E+02  2.373043039245E+02  2.373843560907E+02  2.374073739556E+02  2.375021654776E+02  2.375266689861E+02  2.375479161399E+02  2.376406161752E+02  2.376676366382E+02  2.376790199650E+02  2.377709291490E+02  2.378024771604E+02  2.378324952925E+02  2.378481652904E+02  2.379117791162E+02  2.379592159023E+02  2.379614494130E+02  2.380274709844E+02  2.380609831673E+02
 206.000 -3.489918524450E-01 -2.439929551022E-01 -1.932854767581E-01 -1.792596731035E-01 -2.859333454880E-02 -2.099460149544E-02  3.142452107422E-02  1.166810471878E-01  1.776091859552E-01  1.909975627434E-01  3.297593154332E-01  3.369173528684E-01  2.371270230219E+02  2.371975261614E+02  2.372169877074E+02  2.372516908947E+02  2.373103143274E+02  2.373917674317E+02  2.374143112702E+02  2.375025165622E+02  2.375270120053E+02  2.375477257245E+02  2.376397775230E+02  2.376657083677E+02  2.376781760419E+02  2.377642391420E+02  2.377968125395E+02  2.378266496123E+02  2.378424785975E+02  2.379027734736E+02  2.379494286834E+02  2.379515158729E+02  2.380171089395E+02  2.380502169117E+02
 208.000 -3.416714260620E-01 -2.403671655102E-01 -1.900676544833E-01 -1.760991694634E-01 -2.810002575104E-02 -2.222980947259E-02  3.206263852318E-02  1.138394993948E-01  1.739876401861E-01  1.876700976675E-01  3.218804111484E-01  3.290089673322E-01  2.371367313021E+02  2.372067506687E+02  2.372262118624E+02  2.372604150397E+02  2.373160739173E+02  2.373989289528E+02  2.374209470598E+02  2.375028249122E+02  2.375272970520E+02  2.375474594784E+02  2.376390001035E+02  2.376638313647E+02  2.376773850927E+02  2.377578001808E+02  2.377914832419E+02  2.378210633337E+02  2.378370385341E+02  2.378941745391E+02  2.379400329854E+02  2.379419988390E+02  2.380071617236E+02  2.380398634124E+02
 210.000 -3.346751291937E-01 -2.369056061968E-01 -1.870169201957E-01 -1.731378552704E-01 -2.759345433228E-02 -2.345518606484E-02  3.269623148322E-02  1.111917251299E-01  1.705277695952E-01  1.844937373724E-01  3.143245682988E-01  3.214171448776E-01  2.371460561589E+02  2.372155847585E+02  2.372350593663E+02  2.372687366497E+02  2.373215949554E+02  2.374058488325E+02  2.374272876529E+02  2.375030960595E+02  2.375275320783E+02  2.375471252961E+02  2.376382713487E+02  2.376620038130E+02  2.376766441163E+02  2.377516172383E+02  2.377864658859E+02  2.378157237579E+02  2.378318323214E+02  2.378859618304E+02  2.379310087404E+02  2.379328808463E+02  2.379976091250E+02  2.380299030754E+02
 212.000 -3.279868187743E-01 -2.336002789749E-01 -1.841249485024E-01 -1.703669685175E-01 -2.717907594394E-02 -2.456341521527E-02  3.332505322317E-02  1.087272531517E-01  1.672217866861E-01  1.814604453469E-01  3.070763582736E-01  3.141266128187E-01  2.371550161221E+02  2.372240463787E+02  2.372435477644E+02  2.372766755387E+02  2.373268889988E+02  2.374125341124E+02  2.374333378994E+02  2.375033358609E+02  2.375277250807E+02  2.375467318521E+02  2.376375767043E+02  2.376602254490E+02  2.376759502960E+02  2.377456955711E+02  2.377817384246E+02  2.378106188737E+02  2.378268478858E+02  2.378781160137E+02  2.379223372627E+02  2.379241451070E+02  2.379884320767E+02  2.380203174128E+02
 214.000 -3.215912112125E-01 -2.304436125474E-01 -1.813838464426E-01 -1.677778760728E-01 -2.728789266345E-02 -2.512185771754E-02  3.394886100751E-02  1.064358687662E-01  1.640623160460E-01  1.785626490569E-01  3.001211923735E-01  3.071229547653E-01  2.371636286720E+02  2.372321525336E+02  2.372516936246E+02  2.372842505706E+02  2.373319669435E+02  2.374189906364E+02  2.374391010881E+02  2.375035506342E+02  2.375278839513E+02  2.375462888062E+02  2.376368991059E+02  2.376584982357E+02  2.376753009849E+02  2.377400404043E+02  2.377772802816E+02  2.378057373132E+02  2.378220738155E+02  2.378706188432E+02  2.379140014161E+02  2.379157752090E+02  2.379796125831E+02  2.380110889701E+02
 216.000 -3.154738328382E-01 -2.274284362101E-01 -1.787861289629E-01 -1.653620601950E-01 -2.823621173598E-02 -2.481281581039E-02  3.456741768350E-02  1.043076345243E-01  1.610423690296E-01  1.757932123967E-01  2.934452688769E-01  3.003925566708E-01  2.371719103079E+02  2.372399193458E+02  2.372595126003E+02  2.372914797037E+02  2.373368390635E+02  2.374252229481E+02  2.374445788552E+02  2.375037473367E+02  2.375280162475E+02  2.375458070895E+02  2.376362183837E+02  2.376568271643E+02  2.376746936936E+02  2.377346566739E+02  2.377730723809E+02  2.378010683128E+02  2.378174993190E+02  2.378634531030E+02  2.379059857101E+02  2.379077548950E+02  2.379711336521E+02  2.380022012598E+02
 218.000 -3.096209738930E-01 -2.245479555400E-01 -1.763246964253E-01 -1.631111132887E-01 -2.951818016415E-02 -2.414101527932E-02  3.518049308670E-02  1.023329122728E-01  1.581553203222E-01  1.731454097927E-01  2.870355239618E-01  2.939225567143E-01  2.371798766101E+02  2.372473621140E+02  2.372670194898E+02  2.372983800315E+02  2.373415150492E+02  2.374312341311E+02  2.374497710987E+02  2.375039337972E+02  2.375281288448E+02  2.375452992979E+02  2.376355106956E+02  2.376552210880E+02  2.376741260797E+02  2.377295487830E+02  2.377690971091E+02  2.377966016760E+02  2.378131141868E+02  2.378566025511E+02  2.378982762432E+02  2.379000680045E+02  2.379629792311E+02  2.379936386994E+02
 220.000 -3.040196457236E-01 -2.217957298929E-01 -1.739928139888E-01 -1.610167399409E-01 -3.090095482937E-02 -2.333844477434E-02  3.578786526539E-02  1.005023849632E-01  1.553948862195E-01  1.706129018484E-01  2.808795861642E-01  2.877007987193E-01  2.371875422990E+02  2.372544953656E+02  2.372742282908E+02  2.373049678196E+02  2.373460040412E+02  2.374370255735E+02  2.374546759152E+02  2.375041190228E+02  2.375282274214E+02  2.375447802285E+02  2.376347482198E+02  2.376536933574E+02  2.376735959377E+02  2.377247203411E+02  2.377653382381E+02  2.377923277394E+02  2.378089087554E+02  2.378500518676E+02  2.378908604828E+02  2.378926985874E+02  2.379551341483E+02  2.379853865536E+02
 222.000 -2.986575408674E-01 -2.191656515479E-01 -1.717840927123E-01 -1.590707650647E-01 -3.232872005503E-02 -2.246034030824E-02  3.638932153691E-02  9.880707686673E-02  1.527551044835E-01  1.681897124308E-01  2.749657340811E-01  2.817157888207E-01  2.371949212887E+02  2.372613329054E+02  2.372811522522E+02  2.373112585416E+02  2.373503146643E+02  2.374425966331E+02  2.374592895913E+02  2.375043136005E+02  2.375283157239E+02  2.375442675830E+02  2.376338995171E+02  2.376522618390E+02  2.376731011912E+02  2.377201738711E+02  2.377617808279E+02  2.377882373417E+02  2.378048738734E+02  2.378437866038E+02  2.378837269513E+02  2.378856311183E+02  2.379475840583E+02  2.379774308816E+02
 224.000 -2.935229957563E-01 -2.166519263531E-01 -1.696924722538E-01 -1.572651468075E-01 -3.378236288999E-02 -2.152550495371E-02  3.698465938177E-02  9.723837114833E-02  1.502303156429E-01  1.658702071111E-01  2.692828570526E-01  2.759566551313E-01  2.372020267379E+02  2.372678878616E+02  2.372878039206E+02  2.373172669119E+02  2.373544550576E+02  2.374479441685E+02  2.374636066941E+02  2.375045302203E+02  2.375283945845E+02  2.375437828312E+02  2.376329311079E+02  2.376509477530E+02  2.376726398839E+02  2.377159104892E+02  2.377584111236E+02  2.377843217941E+02  2.378010008698E+02  2.378377931346E+02  2.378768649197E+02  2.378788507114E+02  2.379403153906E+02  2.379697584872E+02
 226.000 -2.886049557943E-01 -2.142490557399E-01 -1.677122050566E-01 -1.555919928091E-01 -3.525249250132E-02 -2.054327803848E-02  3.757368718576E-02  9.578802404593E-02  1.478151456151E-01  1.636490728729E-01  2.638204185814E-01  2.704131101760E-01  2.372088710960E+02  2.372741727268E+02  2.372941951854E+02  2.373230069172E+02  2.373584329042E+02  2.374530619033E+02  2.374676203253E+02  2.375047843408E+02  2.375284607372E+02  2.375433521385E+02  2.376318106591E+02  2.376497729020E+02  2.376722101728E+02  2.377119295800E+02  2.377552164543E+02  2.377805728537E+02  2.377972815242E+02  2.378320586130E+02  2.378702641756E+02  2.378723432670E+02  2.379333153028E+02  2.379623568726E+02
 228.000 -2.838929425971E-01 -2.119518199890E-01 -1.658378419253E-01 -1.540435783832E-01 -3.673314667752E-02 -1.951981180470E-02  3.815622483767E-02  9.444817520543E-02  1.455044895420E-01  1.615212990145E-01  2.585684222665E-01  2.650754158798E-01  2.372154661474E+02  2.372801993971E+02  2.373003373196E+02  2.373284918467E+02  2.373622554587E+02  2.374579395881E+02  2.374713226196E+02  2.375050949965E+02  2.375285056734E+02  2.375430070701E+02  2.376305114784E+02  2.376487555530E+02  2.376718103211E+02  2.377082285044E+02  2.377521851375E+02  2.377769826981E+02  2.377937080388E+02  2.378265709269E+02  2.378639148818E+02  2.378660955337E+02  2.379265716356E+02  2.379552141963E+02
 230.000 -2.793770231991E-01 -2.097552626322E-01 -1.640642189105E-01 -1.526123652774E-01 -3.821987754063E-02 -1.845996457214E-02  3.873210419276E-02  9.321135398643E-02  1.432934967391E-01  1.594821591772E-01  2.535173800533E-01  2.599343509212E-01  2.372218230514E+02  2.372859792074E+02  2.373062410177E+02  2.373337343215E+02  2.373659295734E+02  2.374625619589E+02  2.374747055861E+02  2.375054856907E+02  2.375285150885E+02  2.375427844820E+02  2.376290169391E+02  2.376479062977E+02  2.376714386918E+02  2.377048023858E+02  2.377493063909E+02  2.377735439019E+02  2.377902730120E+02  2.378213186579E+02  2.378578075076E+02  2.378600951027E+02  2.379200728726E+02  2.379483192326E+02
